yy;aeronautica_6803;aeronautica_6817;aeronautica_6893;lazio_240;lazio_289;marche_701;sicilia_11883;sicilia_11933;toscana_55;aeronautica_6693;aeronautica_6697;aeronautica_6865;bolzano_176;bolzano_39;lazio_388;marche_703;trentino_6511;trentino_6564;trentino_6639;trentino_6640;aeronautica_6769;aeronautica_6773;aeronautica_6782;aeronautica_6794;aeronautica_6826;aeronautica_6827;aeronautica_6834;aeronautica_6851;emiliaromagna_12702;emiliaromagna_14246;marche_104;marche_110;marche_123;marche_25;toscana_72;toscana_78;aeronautica_6707;aeronautica_6709;aeronautica_6718;aeronautica_6720;aeronautica_6721;aeronautica_6723;aeronautica_6729;aeronautica_6730;aeronautica_6733;aeronautica_6779;aeronautica_6797;bolzano_203;marche_108;marche_109;marche_605;marche_608;toscana_25;toscana_76;trentino_6509;aeronautica_6691;aeronautica_6692;bolzano_223;bolzano_94;aeronautica_6771;aeronautica_6841;aeronautica_6856;aeronautica_6869;aeronautica_6874;aeronautica_6881;aeronautica_6883;aeronautica_6897;aeronautica_6901;lazio_276;sicilia_11825;sicilia_11898;sicilia_11942;aeronautica_6919;aeronautica_6922;aeronautica_6923
1971;11.846953235710913;14.652810581010863;NA;12.385451110061407;12.93339631554086;19.508738781294284;10.269248937175247;9.66461974492206;13.613604156825696;11.289560699102504;10.836088804912611;12.744449692961737;11.08171941426547;9.40009447331129;10.628247520075579;9.1828058573453;9.145016532829475;10.307038261691073;8.974964572508267;9.75909305621162;13.00897496457251;14.615021256495039;11.544638639584317;16.136041568256967;11.92253188474256;12.952290977798771;12.744449692961737;9.022201228153047;10.911667453944261;14.170996693434104;17.846008502598014;9.683514407179972;13.660840812470475;13.849787435049599;14.95512517713746;12.57439773264053;NA;11.846953235710913;NA;11.941426547000471;9.910250354274917;9.966934341048654;14.4733112895607;13.330184222957014;NA;12.461029759093057;9.97638167217761;11.572980632971186;12.93339631554086;12.338214454416626;11.648559282002834;12.35710911667454;12.442135096835145;12.687765706188001;14.983467170524328;10.703826169107227;8.530940009447331;14.029286726499764;13.160132262635804;9.258384506376949;12.470477090222012;15.474728389230041;12.442135096835145;11.70524326877657;14.841757203589987;9.541804440245631;11.261218705715635;13.830892772791687;11.270666036844592;10.363722248464809;13.141237600377892;14.709494567784601;10.316485592820028;8.5592820028342;3.6372224846480865
1972;15.912945166760881;10.702845298662144;NA;11.597889579800263;12.351611079706048;8.846806105144148;12.295081967213115;6.510269455436216;15.799886941775016;9.280195967589975;NA;10.627473148671566;9.478047861315245;9.572263048803467;11.682683248539664;11.296400979837951;9.242509892594686;12.27623892971547;10.957226304880347;7.91407574901074;7.282833992839646;13.82136800452233;8.535895986433014;11.286979461089128;NA;11.202185792349727;11.456566798567929;10.863011117392125;9.120030148859996;12.860373092142455;7.320520067834934;9.412097230073488;9.98680987375165;8.856227623892972;12.370454117203693;11.089127567363859;NA;13.143018654607122;NA;8.762012436404747;11.296400979837951;10.580365554927454;12.134916148483136;11.437723761070284;NA;7.725645374034294;NA;11.098549086112682;9.044657998869418;11.871113623516111;8.177878273977765;11.305822498586773;8.140192198982476;10.853589598643302;12.31392500471076;12.417561710947805;11.720369323534955;9.13887318635764;8.413416242698322;15.460712266817412;8.827963067646504;9.572263048803467;NA;NA;11.937064254757868;10.062182023742228;8.385151686451856;NA;14.217071791972865;NA;7.678537780290183;13.95326926700584;12.860373092142455;12.116073110985491;11.748633879781421
1973;14.917335852621635;12.394898441190364;8.530940009447331;12.73500236183278;13.65139348134152;10.694378837978272;10.325932923948985;10.72272083136514;13.906471421823335;NA;11.025035427491733;8.285309400094473;6.150212564950402;7.302786962683042;11.4407179971658;13.887576759565423;7.425602267359471;7.8223901747756255;7.548417572035899;8.370335380255078;12.224846480869154;14.775625885687294;10.703826169107227;18.84742560226736;NA;9.598488427019367;11.894189891355692;13.235710911667454;8.039678790741615;12.57439773264053;8.530940009447331;11.913084553613604;14.13320736891828;14.114312706660368;14.756731223429382;13.471894189891357;11.025035427491733;8.974964572508267;11.450165328294757;9.059990552668872;14.369390647142183;10.977798771846953;14.01983939537081;13.519130845536138;13.19792158715163;12.867264997638166;14.709494567784601;11.61076995748701;12.177609825224375;11.875295229097778;17.213037316957962;9.560699102503543;10.713273500236184;11.091166745394426;11.950873878129428;10.288143599433159;10.968351440717997;11.242324043457723;10.854983467170525;9.267831837505906;10.694378837978272;7.850732168162494;12.205951818611242;11.676901275389701;11.96976854038734;5.687293339631554;8.625413320736893;11.166745394426075;10.713273500236184;5.394426074633916;9.1828058573453;10.297590930562116;14.284364666981578;11.724137931034482;9.01275389702409
1974;12.631081719414267;11.110061407652339;12.678318375059044;8.993859234766179;10.363722248464809;11.572980632971186;21.114785073216815;11.402928672649976;14.048181388757678;11.431270666036845;10.203117619272556;10.666036844591403;12.385451110061407;9.957487009919697;14.388285309400095;8.757675956542277;9.796882380727444;10.741615493623051;10.89277279168635;11.195087387812942;13.830892772791687;13.282947567312235;9.598488427019367;14.690599905526689;13.141237600377892;6.717052432687766;11.072272083136514;8.710439300897496;11.913084553613604;11.261218705715635;10.703826169107227;11.61076995748701;11.856400566839868;12.054794520547945;14.529995276334434;12.753897024090694;13.849787435049599;11.100614076523382;11.714690599905527;9.513462446858762;10.354274917335852;10.8171941426547;10.807746811525744;11.308455361360416;9.598488427019367;10.533774208786017;15.928200283419933;9.116674539442608;9.201700519603213;10.949456778460084;10.732168162494094;9.995276334435523;11.176192725555032;9.910250354274917;6.63202645252716;15.644780349551251;15.654227680680208;10.59990552668871;NA;13.726972130373168;12.272083136513935;8.143599433160134;6.745394426074634;15.059045819555974;13.33963155408597;8.247520075578649;8.285309400094473;8.96551724137931;12.215399149740199;8.445914029286726;12.442135096835145;11.629664619744922;15.729806329711856;17.49645725082664;15.729806329711856
1975;7.246102975909306;8.587623996221067;11.99811053377421;7.227208313651394;8.304204062352385;6.480869154463864;14.567784600850258;14.917335852621635;9.371752479924421;5.299952763344355;6.764289088332546;8.899385923476617;NA;3.9489844119036372;3.7033538025507795;8.332546055739254;3.6844591402928675;6.669815777042985;4.893717524799245;4.506376948512045;10.477090222012283;10.174775625885687;5.999055266887105;9.815777042985356;8.068020784128484;5.526688710439301;5.451110061407652;11.563533301842229;6.773736419461502;6.22579121398205;1.8422295701464337;4.241851676901275;5.299952763344355;5.129900803023146;5.460557392536609;7.246102975909306;4.459140292867265;3.863958431743032;4.478034955125177;5.035427491733585;6.339159187529522;7.217760982522438;5.441662730278696;4.232404345772319;5.243268776570619;7.964100141709967;8.644307982994803;9.097779877184696;7.7373641946150205;5.271610769957487;8.058573452999527;5.725082664147378;6.339159187529524;8.833254605573925;6.055739253660841;6.660368445914029;5.640056683986773;5.43221539914974;6.660368445914029;9.97638167217761;9.75909305621162;9.333963155408597;7.33112895606991;8.842701936702882;11.506849315068493;7.255550307038263;8.086915446386396;11.025035427491733;8.691544638639584;7.86017949929145;8.615965989607936;10.98724610297591;16.54227680680208;9.863013698630137;13.793103448275861
1976;NA;12.050122479743735;12.68136423591483;NA;11.089127567363859;15.65856416054268;24.863387978142075;15.13095911060863;12.511776898436027;10.486150367439231;14.669304691916338;NA;8.762012436404747;7.876389674015451;4.983983418127002;7.433578292820803;10.749952892406256;16.449971735443754;17.043527416619558;10.712266817410967;12.97343131712832;12.257395892217826;16.007160354249105;13.41624269832297;18.296589410212928;12.22913133597136;13.397399660825323;16.826832485396643;13.274919917090635;13.698888260787639;10.881854154889767;14.207650273224044;14.999057848125119;8.875070661390616;11.50367439231204;13.90616167326173;10.994912379875636;8.658375730167704;8.28151498021481;8.28151498021481;10.448464292443942;14.83889202939514;NA;12.285660448464293;15.13095911060863;9.327303561334087;NA;11.117392123610326;10.128132654983983;16.47823629169022;12.52119841718485;18.164688147729414;13.614094592048238;11.9087996985114;NA;13.387978142076504;12.879216129640097;12.945166760881854;10.731109854908611;11.315244017335594;11.513095911060862;13.689466742038817;19.37064254757867;12.012436404748446;12.860373092142455;13.453928773318257;13.25607687959299;16.374599585453176;12.502355379687206;13.896740154512907;13.727152817034105;10.976069342377992;11.899378179762579;15.027322404371585;12.304503485961938
1977;9.844119036372225;9.92914501653283;11.327350023618328;11.828058573453;13.065658951346245;4.563060935285781;5.403873405762872;NA;NA;7.614548889938592;14.293811998110534;8.682097307510627;8.03023145961266;6.197449220595182;7.567312234293812;8.634860651865848;NA;11.65800661313179;10.930562116202173;10.14643363249882;10.486537553141238;8.738781294284365;10.50543221539915;6.216343882853094;8.672649976381672;8.238072744449692;7.727916863486064;8.96551724137931;13.141237600377892;NA;9.163911195087387;14.227680680207841;6.773736419461502;10.33538025507794;12.423240434577231;NA;5.177137458667926;8.87104393008975;7.8129428436466695;9.362305148795464;9.834671705243268;13.188474256022673;12.177609825224375;11.979215871516297;11.185640056683987;12.583845063769486;11.913084553613604;13.29239489844119;9.220595181861125;NA;9.966934341048654;9.71185640056684;13.613604156825696;NA;8.48370335380255;10.581010864430798;8.880491261218705;6.726499763816722;6.943788379782712;9.192253188474256;5.932923948984412;8.039678790741615;1.8044402456306095;8.068020784128484;7.699574870099197;17.354747283892298;9.485120453471895;6.376948512045347;15.493623051487953;3.731695795937648;9.315068493150685;7.179971658006614;9.825224374114311;NA;7.520075578649031
1978;10.86443079829948;16.17383089277279;18.2144544166273;17.1185640056684;15.436939064714217;NA;9.674067076051015;17.18469532357109;13.141237600377892;12.35710911667454;16.476145488899384;6.97213037316958;NA;7.520075578649031;NA;16.27775153519131;12.942843646669816;13.301842229570147;7.8885214926783185;14.917335852621635;13.689182805857344;10.051960321209258;10.996693434104865;13.736419461502125;12.423240434577231;15.285781766650922;16.041568256967405;11.563533301842229;12.300425129900804;NA;15.758148323098725;14.624468587623996;15.767595654227682;11.355692017005197;11.100614076523382;NA;11.185640056683987;6.8587623996221065;12.253188474256023;12.848370335380254;16.07935758148323;20.226735947094944;15.172413793103448;13.179026924893716;16.23051487954653;16.476145488899384;9.957487009919697;10.373169579593764;16.258856872933396;10.259801606046292;14.048181388757678;15.096835144071798;14.27491733585262;12.555503070382617;8.710439300897496;12.782239017477561;11.431270666036845;11.03448275862069;10.250354274917337;13.717524799244213;12.697213037316956;14.152102031176192;12.376003778932452;10.713273500236184;16.400566839867736;10.495984884270193;9.1828058573453;16.041568256967405;15.918752952290976;9.532357109116676;14.879546528105811;15.030703826169105;9.66461974492206;11.478507321681624;16.51393481341521
1979;10.72272083136514;7.8790741615493625;10.45819555975437;10.486537553141236;7.350023618327822;16.06046291922532;7.472838923004252;9.362305148795464;3.79782711384034;16.022673594709495;12.102031176192725;6.480869154463864;NA;7.340576287198866;8.956069910250354;12.961738308927728;8.153046764289089;10.108644307982996;10.543221539914974;11.025035427491733;8.247520075578649;5.129900803023146;9.607935758148322;7.312234293811998;12.905054322153992;9.796882380727444;6.953235710911668;10.02361832782239;11.147850732168163;12.04534718941899;15.654227680680208;10.429853566367502;12.253188474256023;7.973547472838923;6.8398677373641945;7.794048181388757;5.715635333018422;11.572980632971186;10.656589513462448;11.931979215871516;9.721303731695796;8.719886632026451;6.80207841284837;9.1828058573453;9.834671705243268;8.663202645252715;6.811525743977326;NA;8.974964572508267;10.004723665564478;10.136986301369863;9.957487009919697;10.760510155880963;6.8493150684931505;7.8885214926783185;10.250354274917337;9.900803023145961;12.423240434577231;9.919697685403873;9.674067076051015;12.083136513934814;12.04534718941899;9.371752479924421;9.10722720831365;9.13556920170052;3.589985829003307;10.231459612659425;11.667453944260746;8.43646669815777;22.560226735947094;9.371752479924421;8.899385923476617;10.609352857817667;11.185640056683987;15.087387812942843
1980;19.926512153759184;14.92368569813454;14.80120595439985;12.210288298473714;15.027322404371585;10.015074429998116;14.056905973242886;17.24137931034483;8.846806105144148;13.49161484831355;12.068965517241379;NA;12.643678160919542;9.063501036367063;25.62653099679668;14.772941398153383;31.948370077256456;15.997738835500282;13.661202185792352;12.766157904654229;12.370454117203693;10.128132654983983;16.205012247974373;13.086489542114188;14.584511023176935;14.414923685698133;16.26154136046731;NA;12.068965517241379;11.607311098549086;16.534765404183155;10.307141511211608;15.385340116826832;13.755417373280574;11.861692104767288;13.519879404560015;8.677218767665346;13.585830035801772;9.148294705106464;13.01111739212361;15.093273035613342;6.557377049180328;11.62615413604673;13.387978142076504;9.694742792538156;14.226493310721688;10.7687959299039;10.627473148671566;7.46184284906727;15.432447710570942;11.842849067269643;11.739212361032598;17.78782739777652;12.982852835877143;7.622008667797249;16.120218579234972;14.772941398153383;9.185980780101751;8.074241567740719;18.786508385151688;18.14584511023177;10.966647823629168;12.31392500471076;20.68023365366497;16.289805916713775;12.295081967213115;20.38816657245148;16.327491991709064;12.954588279630677;11.183342754852083;22.18767665347654;16.6384021104202;19.24816280384398;16.8927831166384;20.265686828716788
1981;16.806802078412847;16.495040151157298;11.544638639584317;12.18705715635333;18.02550779404818;12.432687765706188;10.45819555975437;16.9674067076051;9.513462446858762;11.185640056683987;12.073689182805857;17.175247992442134;13.084553613604157;9.579593764761455;NA;11.25177137458668;13.519130845536138;12.52716107699575;16.117146905999054;10.713273500236184;10.354274917335852;15.521965044874822;11.450165328294757;NA;15.710911667453944;18.44119036372225;12.281530467642892;8.285309400094473;9.61738308927728;19.6126594237128;11.459612659423712;9.163911195087387;12.564950401511574;16.27775153519131;16.54227680680208;10.155880963627775;12.23429381199811;16.740670760510156;10.1936702881436;13.726972130373168;10.732168162494094;7.491733585262164;11.950873878129428;13.05621162021729;10.713273500236184;12.281530467642892;14.218233349078885;9.437883797827114;7.274444969296173;12.404345772319319;9.409541804440245;8.625413320736893;17.57203589985829;15.512517713745865;10.968351440717997;15.67312234293812;15.531412376003779;8.597071327350024;8.880491261218705;NA;11.884742560226735;15.862068965517242;10.524326877657062;NA;11.469059990552669;13.33963155408597;19.17808219178082;13.377420878601795;11.686348606518658;NA;14.35049598488427;15.172413793103448;14.936230514879547;15.134624468587624;16.32498819083609
1982;2.3996221067548418;6.386395843174303;5.8006613131790274;5.016532829475673;5.47945205479452;10.571563533301841;13.19792158715163;11.478507321681624;3.7033538025507795;7.406707605101559;8.360888049126123;7.9357581483230994;3.8828530940009447;3.476617855455834;11.459612659423712;5.025980160604629;3.7505904581955596;5.063769485120454;3.8545111006140766;5.838450637694851;7.709022201228153;7.8979688238072745;4.449692961738308;4.270193670288144;6.405290505432215;8.379782711384035;6.518658478979688;4.005668398677374;8.5592820028342;5.035427491733585;6.461974492205952;5.318847425602267;5.7345299952763344;NA;4.922059518186113;NA;4.307982994803968;10.231459612659425;3.1459612659423715;8.12470477090222;4.090694378837978;2.267359470949457;4.657534246575342;4.997638167217762;5.299952763344355;NA;7.397260273972603;0.821917808219178;11.894189891355692;7.45394426074634;6.414737836561171;2.267359470949457;5.422768068020784;10.647142182333491;2.191780821917808;2.031176192725555;3.0325932923948984;5.451110061407652;NA;5.101558809636278;4.100141709966934;4.081247047709023;6.263580538497875;7.7373641946150205;4.657534246575342;4.307982994803968;9.61738308927728;6.877657061880019;3.7505904581955596;3.060935285781767;6.556447803495513;6.679263108171941;5.460557392536609;3.731695795937648;5.980160604629193
